name,name,pretzel,torus,theta_0,theta_2,theta_3,theta_5,theta_7,theta_2-rational,theta_3-rational,theta_5-rational,"s_2(2,1-cable)","s_3(2,1-cable)","s_5(2,1-cable)",s_2,sigma,tau,epsilon,det,amphicheiral,Genus-4D
03_1,,,"2,3",3,4,3,3,3,0,0,0,4,4,4,2,-2,1,1,3,0,1
04_1,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,5,1,1
05_1,,,"2,5",6,8,6,6,6,0,0,0,8,8,8,4,-4,2,1,5,0,2
05_2,,,,3,4,3,3,3,0,0,0,4,4,4,2,-2,1,1,7,0,1
06_1,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,9,0,0
06_2,,,,3,4,3,3,3,0,0,0,4,4,4,2,-2,1,1,11,0,1
06_3,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,13,1,1
07_1,,,,9,12,9,9,9,0,0,0,12,12,12,6,-6,3,1,7,0,3
07_2,,,,3,4,3,3,3,0,0,0,4,4,4,2,-2,1,1,11,0,1
07_3,,,,6,8,6,6,6,0,0,0,8,8,8,4,-4,2,1,13,0,2
07_4,,,,3,4,3,3,3,0,0,0,4,4,4,2,-2,1,1,15,0,1
07_5,,,,6,8,6,6,6,0,0,0,8,8,8,4,-4,2,1,17,0,2
07_6,,,,3,4,3,3,3,0,0,0,4,4,4,2,-2,1,1,19,0,1
07_7,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,21,0,1
08_01,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,13,0,1
08_02,,,,6,8,6,6,6,0,0,0,8,8,8,4,-4,2,1,17,0,2
08_03,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,17,1,1
08_04,,,,-3,-4,-3,-3,-3,0,0,0,-2,-2,-2,-2,2,-1,-1,19,0,1
08_05,,,,6,8,6,6,6,0,0,0,8,8,8,4,-4,2,1,21,0,2
08_06,,,,3,4,3,3,3,0,0,0,4,4,4,2,-2,1,1,23,0,1
08_07,,,,-3,-4,-3,-3,-3,0,0,0,-2,-2,-2,-2,2,-1,-1,23,0,1
08_08,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,25,0,0
08_09,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,25,1,0
08_10,,,,-3,-4,-3,-3,-3,0,0,0,-2,-2,-2,-2,2,-1,-1,27,0,1
08_11,,,,3,4,3,3,3,0,0,0,4,4,4,2,-2,1,1,27,0,1
08_12,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,29,1,1
08_13,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,29,0,1
08_14,,,,3,4,3,3,3,0,0,0,4,4,4,2,-2,1,1,31,0,1
08_15,,,,6,8,6,6,6,0,0,0,,,,4,-4,2,1,33,0,2
08_16,,,,-3,-4,-3,-3,-3,0,0,0,,,,-2,2,-1,-1,35,0,1
08_17,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,37,1,1
08_18,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,45,1,1
08_19,,"3,3,-2","3,4",8,8,9,8,8,0,0,0,,,,6,-6,3,1,3,0,3
08_20,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,9,0,0
08_21,,,,3,4,3,3,3,0,0,0,,,,2,-2,1,1,15,0,1
09_01,,,,12,16,12,12,12,0,0,0,,,,8,-8,4,1,9,0,4
09_02,,,,3,4,3,3,3,0,0,0,,,,2,-2,1,1,15,0,1
09_03,,,,9,12,9,9,9,0,0,0,,,,6,-6,3,1,19,0,3
09_04,,,,6,8,6,6,6,0,0,0,,,,4,-4,2,1,21,0,2
09_05,,,,3,4,3,3,3,0,0,0,,,,2,-2,1,1,23,0,1
09_06,,,,9,12,9,9,9,0,0,0,,,,6,-6,3,1,27,0,3
09_07,,,,6,8,6,6,6,0,0,0,,,,4,-4,2,1,29,0,2
09_08,,,,3,4,3,3,3,0,0,0,,,,2,-2,1,1,31,0,1
09_09,,,,9,12,9,9,9,0,0,0,,,,6,-6,3,1,31,0,3
09_10,,,,6,8,6,6,6,0,0,0,,,,4,-4,2,1,33,0,2
09_11,,,,-6,-8,-6,-6,-6,0,0,0,,,,-4,4,-2,-1,33,0,2
09_12,,,,3,4,3,3,3,0,0,0,,,,2,-2,1,1,35,0,1
09_13,,,,6,8,6,6,6,0,0,0,,,,4,-4,2,1,37,0,2
09_14,,,,0,0,0,0,0,1,1,1,,,,0,0,0,0,37,0,1
09_15,,,,-3,-4,-3,-3,-3,0,0,0,,,,-2,2,-1,-1,39,0,1
09_16,,,,9,12,9,9,9,,,,,,,6,-6,3,1,39,0,3
09_17,,,,3,4,3,3,3,,,,,,,2,-2,1,1,39,0,1
09_18,,,,6,8,6,6,6,,,,,,,4,-4,2,1,41,0,2
09_19,,,,0,0,0,0,0,,,,,,,0,0,0,0,41,0,1
09_20,,,,6,8,6,6,6,,,,,,,4,-4,2,1,41,0,2
09_21,,,,-3,-4,-3,-3,,,,,,,,-2,2,-1,-1,43,0,1
09_22,,,,3,4,3,3,,,,,,,,2,-2,1,1,43,0,1
09_23,,,,,8,6,6,,,,,,,,4,-4,2,1,45,0,2
09_24,,,,,0,0,0,,,,,,,,0,0,0,0,45,0,1
